
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
OK, Create ./Makefile complete.
OK, Create ./shell/Makefile complete.
OK, Create ./shell/cron/Makefile complete.
OK, Create ./shell/exec/Makefile complete.
OK, Create ./shell/utils/Makefile complete.
OK, Create ./lib/member/auth/condition/Makefile complete.
OK, Create ./lib/member/auth/condition/test/Makefile complete.
OK, Create ./lib/member/auth/Makefile complete.
OK, Create ./lib/member/auth/test/Makefile complete.
OK, Create ./lib/member/Makefile complete.
OK, Create ./lib/member/operator/condition/Makefile complete.
OK, Create ./lib/member/operator/condition/test/Makefile complete.
OK, Create ./lib/member/operator/Makefile complete.
OK, Create ./lib/member/operator/test/Makefile complete.
OK, Create ./lib/member/test/Makefile complete.
OK, Create ./lib/member/property/Makefile complete.
OK, Create ./lib/member/property/format/Makefile complete.
OK, Create ./lib/member/property/format/test/Makefile complete.
OK, Create ./lib/member/property/test/Makefile complete.
OK, Create ./lib/member/property/map/Makefile complete.
OK, Create ./lib/member/property/map/test/Makefile complete.
OK, Create ./lib/password/Makefile complete.
OK, Create ./lib/password/test/Makefile complete.
OK, Create ./lib/condition/Makefile complete.
OK, Create ./lib/condition/test/Makefile complete.
OK, Create ./lib/pager/Makefile complete.
OK, Create ./lib/pager/test/Makefile complete.
OK, Create ./lib/serialize/Makefile complete.
OK, Create ./lib/serialize/test/Makefile complete.
OK, Create ./lib/db/Makefile complete.
OK, Create ./lib/Makefile complete.
OK, Create ./lib/sequence/Makefile complete.
OK, Create ./lib/sequence/test/Makefile complete.
OK, Create ./lib/config/Makefile complete.
OK, Create ./lib/config/test/Makefile complete.
OK, Create ./lib/hash/Makefile complete.
OK, Create ./lib/hash/test/Makefile complete.
OK, Create ./lib/log/Makefile complete.
OK, Create ./lib/log/test/Makefile complete.
OK, Create ./lib/captcha/Makefile complete.
OK, Create ./lib/captcha/test/Makefile complete.
OK, Create ./lib/fastconfig/Makefile complete.
OK, Create ./lib/fastconfig/test/Makefile complete.
OK, Create ./lib/tempfile/Makefile complete.
OK, Create ./lib/tempfile/test/Makefile complete.
OK, Create ./lib/language/Makefile complete.
OK, Create ./lib/language/test/Makefile complete.
OK, Create ./lib/session/Makefile complete.
OK, Create ./lib/session/test/Makefile complete.
OK, Create ./lib/innerapi/Makefile complete.
OK, Create ./lib/innerapi/test/Makefile complete.
OK, Create ./lib/filed/Makefile complete.
OK, Create ./lib/filed/test/Makefile complete.
OK, Create ./lib/test/Makefile complete.
OK, Create ./lib/memcache/Makefile complete.
OK, Create ./lib/memcache/test/Makefile complete.
OK, Create ./lib/crypt/Makefile complete.
OK, Create ./lib/crypt/test/Makefile complete.
OK, Create ./lib/dataprocess/Makefile complete.
OK, Create ./lib/dataprocess/dbres/Makefile complete.
OK, Create ./lib/dataprocess/dbres/test/Makefile complete.
OK, Create ./lib/dataprocess/test/Makefile complete.
OK, Create ./lib/eyoucontrol/Makefile complete.
OK, Create ./lib/eyoucontrol/test/Makefile complete.
OK, Create ./lib/controller/dispatcher/Makefile complete.
OK, Create ./lib/controller/plugin/Makefile complete.
OK, Create ./lib/controller/response/Makefile complete.
OK, Create ./lib/controller/Makefile complete.
OK, Create ./lib/controller/action/helper/Makefile complete.
OK, Create ./lib/controller/action/Makefile complete.
OK, Create ./lib/controller/request/Makefile complete.
OK, Create ./lib/controller/router/Makefile complete.
OK, Create ./lib/controller/router/route/Makefile complete.
OK, Create ./lib/searchmail/Makefile complete.
OK, Create ./innerapi/Makefile complete.
OK, Create ./etc/Makefile complete.
OK, Create ./inc/locale/Makefile complete.
OK, Create ./inc/locale/zh_CN/Makefile complete.
OK, Create ./inc/locale/zh_CN/LC_MESSAGES/Makefile complete.
OK, Create ./inc/locale/en_US/Makefile complete.
OK, Create ./inc/locale/en_US/LC_MESSAGES/Makefile complete.
OK, Create ./inc/locale/zh_TW/Makefile complete.
OK, Create ./inc/locale/zh_TW/LC_MESSAGES/Makefile complete.
OK, Create ./inc/Makefile complete.
OK, Create ./inc/global/Makefile complete.
OK, Create ./inc/conf/Makefile complete.
OK, Create ./web/tpl/Makefile complete.
OK, Create ./web/tpl/user/tpl1/js/Makefile complete.
OK, Create ./web/tpl/user/tpl1/Makefile complete.
OK, Create ./web/tpl/user/tpl1/images/Makefile complete.
OK, Create ./web/tpl/user/tpl1/images/red/Makefile complete.
OK, Create ./web/tpl/user/tpl1/images/blue/Makefile complete.
OK, Create ./web/tpl/user/tpl1/css/skins/Makefile complete.
OK, Create ./web/tpl/user/tpl1/css/Makefile complete.
OK, Create ./web/tpl/user/tpl1/css/layout/Makefile complete.
OK, Create ./web/tpl/user/Makefile complete.
OK, Create ./web/tpl/public/js/Makefile complete.
OK, Create ./web/tpl/public/jquery/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/skins/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/skins/eyou/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/skins/eyou/images/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/dialog/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/plugins/fck/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/plugins/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/plugins/toggle/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/editor/plugins/sign/Makefile complete.
OK, Create ./web/tpl/public/fckeditor/Makefile complete.
OK, Create ./web/tpl/public/Makefile complete.
OK, Create ./web/tpl/public/css/Makefile complete.
OK, Create ./web/Makefile complete.
OK, Create ./web/php/Makefile complete.
OK, Create ./web/php/user/Makefile complete.
OK, Create ./web/php/inc/Makefile complete.

Create Makefile complete.
Install Dirs: etc inc innerapi lib shell web
make[1]: Entering directory `/home/libo/crane/trunk/src/etc'
/usr/bin/install -c -m 664 -o root -g root config.ini /usr/local/eyou/mail/etc/
make[1]: Leaving directory `/home/libo/crane/trunk/src/etc'
make[1]: Entering directory `/home/libo/crane/trunk/src/inc'
Make Dir: /usr/local/eyou/mail/app/inc/
Install Dirs: conf global locale
make[2]: Entering directory `/home/libo/crane/trunk/src/inc/conf'
Make Dir: /usr/local/eyou/mail/app/inc/conf/
/usr/bin/install -c -m 664 -o root -g root conf_global.php /usr/local/eyou/mail/app/inc/conf/
make[2]: Leaving directory `/home/libo/crane/trunk/src/inc/conf'
make[2]: Entering directory `/home/libo/crane/trunk/src/inc/global'
Make Dir: /usr/local/eyou/mail/app/inc/global/
/usr/bin/install -c -m 664 -o root -g root function_global.php /usr/local/eyou/mail/app/inc/global/
make[2]: Leaving directory `/home/libo/crane/trunk/src/inc/global'
make[2]: Entering directory `/home/libo/crane/trunk/src/inc/locale'
Make Dir: /usr/local/eyou/mail/app/inc/locale/
Install Dirs: en_US zh_CN zh_TW
make[3]: Entering directory `/home/libo/crane/trunk/src/inc/locale/en_US'
Make Dir: /usr/local/eyou/mail/app/inc/locale/en_US/
Install Dirs: LC_MESSAGES
make[4]: Entering directory `/home/libo/crane/trunk/src/inc/locale/en_US/LC_MESSAGES'
Make Dir: /usr/local/eyou/mail/app/inc/locale/en_US/LC_MESSAGES/
/usr/bin/install -c -m 664 -o root -g root mail.po /usr/local/eyou/mail/app/inc/locale/en_US/LC_MESSAGES/
make[4]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/en_US/LC_MESSAGES'
make[3]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/en_US'
make[3]: Entering directory `/home/libo/crane/trunk/src/inc/locale/zh_CN'
Make Dir: /usr/local/eyou/mail/app/inc/locale/zh_CN/
Install Dirs: LC_MESSAGES
make[4]: Entering directory `/home/libo/crane/trunk/src/inc/locale/zh_CN/LC_MESSAGES'
Make Dir: /usr/local/eyou/mail/app/inc/locale/zh_CN/LC_MESSAGES/
/usr/bin/install -c -m 664 -o root -g root mail.mo /usr/local/eyou/mail/app/inc/locale/zh_CN/LC_MESSAGES/
/usr/bin/install -c -m 664 -o root -g root mail.po /usr/local/eyou/mail/app/inc/locale/zh_CN/LC_MESSAGES/
/usr/bin/install -c -m 664 -o root -g root mail_js.po /usr/local/eyou/mail/app/inc/locale/zh_CN/LC_MESSAGES/
make[4]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/zh_CN/LC_MESSAGES'
make[3]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/zh_CN'
make[3]: Entering directory `/home/libo/crane/trunk/src/inc/locale/zh_TW'
Make Dir: /usr/local/eyou/mail/app/inc/locale/zh_TW/
Install Dirs: LC_MESSAGES
make[4]: Entering directory `/home/libo/crane/trunk/src/inc/locale/zh_TW/LC_MESSAGES'
Make Dir: /usr/local/eyou/mail/app/inc/locale/zh_TW/LC_MESSAGES/
/usr/bin/install -c -m 664 -o root -g root mail.po /usr/local/eyou/mail/app/inc/locale/zh_TW/LC_MESSAGES/
make[4]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/zh_TW/LC_MESSAGES'
make[3]: Leaving directory `/home/libo/crane/trunk/src/inc/locale/zh_TW'
make[2]: Leaving directory `/home/libo/crane/trunk/src/inc/locale'
make[1]: Leaving directory `/home/libo/crane/trunk/src/inc'
make[1]: Entering directory `/home/libo/crane/trunk/src/innerapi'
/usr/bin/install -c -m 664 -o root -g root api.php /usr/local/eyou/mail/innerapi/
/usr/bin/install -c -m 664 -o root -g root index.php /usr/local/eyou/mail/innerapi/
make[1]: Leaving directory `/home/libo/crane/trunk/src/innerapi'
make[1]: Entering directory `/home/libo/crane/trunk/src/lib'
Make Dir: /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_captcha.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_condition.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_config.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_controller.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_crypt.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_dataprocess.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_db.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_debug_trace.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_error.class.php /usr/local/eyou/mail/app/lib/php/
/usr/bin/install -c -m 664 -o root -g root em_exception.class.php /usr/local/eyou/mail/app/lib/php/
